Column,Row,Year,Population,Race,Ethnicity,Gender,AgeRange
2679,1048,2010,226.96,ALL,ALL,ALL,0TO99
2679,1049,2010,353.98,ALL,ALL,ALL,0TO99
2679,1050,2010,269.76,ALL,ALL,ALL,0TO99
2679,1051,2010,22.82,ALL,ALL,ALL,0TO99
2680,1048,2010,170.78,ALL,ALL,ALL,0TO99
2680,1049,2010,188.91,ALL,ALL,ALL,0TO99
2680,1050,2010,171.07,ALL,ALL,ALL,0TO99
2680,1051,2010,116.37,ALL,ALL,ALL,0TO99
2681,1045,2010,719.28,ALL,ALL,ALL,0TO99
2681,1046,2010,315.25,ALL,ALL,ALL,0TO99
2681,1047,2010,282.81,ALL,ALL,ALL,0TO99
2681,1048,2010,170.77,ALL,ALL,ALL,0TO99
2681,1049,2010,170.44,ALL,ALL,ALL,0TO99
2681,1050,2010,170.08,ALL,ALL,ALL,0TO99
2681,1051,2010,169.75,ALL,ALL,ALL,0TO99
2681,1052,2010,121.87,ALL,ALL,ALL,0TO99
2682,1045,2010,460.89,ALL,ALL,ALL,0TO99
2682,1046,2010,164.91,ALL,ALL,ALL,0TO99
2682,1047,2010,168.93,ALL,ALL,ALL,0TO99
2682,1048,2010,170.77,ALL,ALL,ALL,0TO99
2682,1049,2010,170.44,ALL,ALL,ALL,0TO99
2682,1050,2010,170.08,ALL,ALL,ALL,0TO99
2682,1051,2010,169.75,ALL,ALL,ALL,0TO99
2682,1052,2010,137.97,ALL,ALL,ALL,0TO99
2682,1053,2010,124.72,ALL,ALL,ALL,0TO99
2683,1045,2010,235.85,ALL,ALL,ALL,0TO99
2683,1046,2010,126.24,ALL,ALL,ALL,0TO99
2683,1047,2010,165.72,ALL,ALL,ALL,0TO99
2683,1048,2010,170.77,ALL,ALL,ALL,0TO99
2683,1049,2010,170.44,ALL,ALL,ALL,0TO99
2683,1050,2010,170.08,ALL,ALL,ALL,0TO99
2683,1051,2010,169.75,ALL,ALL,ALL,0TO99
2683,1052,2010,168.54,ALL,ALL,ALL,0TO99
2683,1053,2010,168.23,ALL,ALL,ALL,0TO99
2683,1054,2010,158.41,ALL,ALL,ALL,0TO99
2684,1044,2010,739.20,ALL,ALL,ALL,0TO99
2684,1045,2010,159.94,ALL,ALL,ALL,0TO99
2684,1046,2010,137.34,ALL,ALL,ALL,0TO99
2684,1047,2010,170.93,ALL,ALL,ALL,0TO99
2684,1048,2010,170.77,ALL,ALL,ALL,0TO99
2684,1049,2010,170.44,ALL,ALL,ALL,0TO99
2684,1050,2010,170.08,ALL,ALL,ALL,0TO99
2684,1051,2010,169.75,ALL,ALL,ALL,0TO99
2684,1052,2010,169.40,ALL,ALL,ALL,0TO99
2684,1053,2010,169.06,ALL,ALL,ALL,0TO99
2684,1054,2010,168.38,ALL,ALL,ALL,0TO99
2685,1044,2010,294.66,ALL,ALL,ALL,0TO99
2685,1045,2010,148.70,ALL,ALL,ALL,0TO99
2685,1046,2010,163.30,ALL,ALL,ALL,0TO99
2685,1047,2010,171.11,ALL,ALL,ALL,0TO99
2685,1048,2010,170.77,ALL,ALL,ALL,0TO99
2685,1049,2010,170.44,ALL,ALL,ALL,0TO99
2685,1050,2010,170.08,ALL,ALL,ALL,0TO99
2685,1051,2010,169.75,ALL,ALL,ALL,0TO99
2685,1052,2010,169.40,ALL,ALL,ALL,0TO99
2685,1053,2010,169.06,ALL,ALL,ALL,0TO99
2685,1054,2010,156.45,ALL,ALL,ALL,0TO99
2686,1044,2010,208.82,ALL,ALL,ALL,0TO99
2686,1045,2010,112.27,ALL,ALL,ALL,0TO99
2686,1046,2010,171.46,ALL,ALL,ALL,0TO99
2686,1047,2010,171.11,ALL,ALL,ALL,0TO99
2686,1048,2010,170.77,ALL,ALL,ALL,0TO99
2686,1049,2010,170.44,ALL,ALL,ALL,0TO99
2686,1050,2010,170.08,ALL,ALL,ALL,0TO99
2686,1051,2010,169.75,ALL,ALL,ALL,0TO99
2686,1052,2010,169.40,ALL,ALL,ALL,0TO99
2686,1053,2010,169.06,ALL,ALL,ALL,0TO99
2686,1054,2010,161.17,ALL,ALL,ALL,0TO99
2687,1042,2010,196.77,ALL,ALL,ALL,0TO99
2687,1043,2010,221.35,ALL,ALL,ALL,0TO99
2687,1044,2010,172.14,ALL,ALL,ALL,0TO99
2687,1045,2010,103.85,ALL,ALL,ALL,0TO99
2687,1046,2010,171.46,ALL,ALL,ALL,0TO99
2687,1047,2010,171.11,ALL,ALL,ALL,0TO99
2687,1048,2010,170.77,ALL,ALL,ALL,0TO99
2687,1049,2010,170.44,ALL,ALL,ALL,0TO99
2687,1050,2010,170.08,ALL,ALL,ALL,0TO99
2687,1051,2010,169.75,ALL,ALL,ALL,0TO99
2687,1052,2010,169.40,ALL,ALL,ALL,0TO99
2687,1053,2010,169.06,ALL,ALL,ALL,0TO99
2687,1054,2010,158.81,ALL,ALL,ALL,0TO99
2688,1041,2010,220.07,ALL,ALL,ALL,0TO99
2688,1042,2010,173.12,ALL,ALL,ALL,0TO99
2688,1043,2010,172.47,ALL,ALL,ALL,0TO99
2688,1044,2010,172.14,ALL,ALL,ALL,0TO99
2688,1045,2010,167.72,ALL,ALL,ALL,0TO99
2688,1046,2010,171.46,ALL,ALL,ALL,0TO99
2688,1047,2010,171.11,ALL,ALL,ALL,0TO99
2688,1048,2010,170.77,ALL,ALL,ALL,0TO99
2688,1049,2010,170.44,ALL,ALL,ALL,0TO99
2688,1050,2010,170.08,ALL,ALL,ALL,0TO99
2688,1051,2010,169.75,ALL,ALL,ALL,0TO99
2688,1052,2010,169.40,ALL,ALL,ALL,0TO99
2688,1053,2010,169.06,ALL,ALL,ALL,0TO99
2688,1054,2010,135.99,ALL,ALL,ALL,0TO99
2689,1041,2010,193.45,ALL,ALL,ALL,0TO99
2689,1042,2010,172.81,ALL,ALL,ALL,0TO99
2689,1043,2010,172.47,ALL,ALL,ALL,0TO99
2689,1044,2010,172.14,ALL,ALL,ALL,0TO99
2689,1045,2010,171.79,ALL,ALL,ALL,0TO99
2689,1046,2010,171.46,ALL,ALL,ALL,0TO99
2689,1047,2010,171.11,ALL,ALL,ALL,0TO99
2689,1048,2010,170.77,ALL,ALL,ALL,0TO99
2689,1049,2010,170.44,ALL,ALL,ALL,0TO99
2689,1050,2010,170.08,ALL,ALL,ALL,0TO99
2689,1051,2010,169.75,ALL,ALL,ALL,0TO99
2689,1052,2010,169.40,ALL,ALL,ALL,0TO99
2689,1053,2010,169.06,ALL,ALL,ALL,0TO99
2689,1054,2010,143.36,ALL,ALL,ALL,0TO99
2690,1041,2010,179.13,ALL,ALL,ALL,0TO99
2690,1042,2010,172.81,ALL,ALL,ALL,0TO99
2690,1043,2010,172.47,ALL,ALL,ALL,0TO99
2690,1044,2010,172.14,ALL,ALL,ALL,0TO99
2690,1045,2010,171.79,ALL,ALL,ALL,0TO99
2690,1046,2010,171.46,ALL,ALL,ALL,0TO99
2690,1047,2010,171.11,ALL,ALL,ALL,0TO99
2690,1048,2010,170.77,ALL,ALL,ALL,0TO99
2690,1049,2010,170.44,ALL,ALL,ALL,0TO99
2690,1050,2010,170.08,ALL,ALL,ALL,0TO99
2690,1051,2010,169.75,ALL,ALL,ALL,0TO99
2690,1052,2010,169.40,ALL,ALL,ALL,0TO99
2690,1053,2010,169.06,ALL,ALL,ALL,0TO99
2690,1054,2010,160.02,ALL,ALL,ALL,0TO99
2691,1039,2010,195.48,ALL,ALL,ALL,0TO99
2691,1040,2010,184.64,ALL,ALL,ALL,0TO99
2691,1041,2010,173.15,ALL,ALL,ALL,0TO99
2691,1042,2010,172.81,ALL,ALL,ALL,0TO99
2691,1043,2010,172.47,ALL,ALL,ALL,0TO99
2691,1044,2010,172.14,ALL,ALL,ALL,0TO99
2691,1045,2010,171.79,ALL,ALL,ALL,0TO99
2691,1046,2010,171.46,ALL,ALL,ALL,0TO99
2691,1047,2010,171.11,ALL,ALL,ALL,0TO99
2691,1048,2010,170.77,ALL,ALL,ALL,0TO99
2691,1049,2010,170.44,ALL,ALL,ALL,0TO99
2691,1050,2010,170.08,ALL,ALL,ALL,0TO99
2691,1051,2010,169.75,ALL,ALL,ALL,0TO99
2691,1052,2010,169.40,ALL,ALL,ALL,0TO99
2691,1053,2010,169.06,ALL,ALL,ALL,0TO99
2691,1054,2010,161.82,ALL,ALL,ALL,0TO99
2692,1040,2010,173.48,ALL,ALL,ALL,0TO99
2692,1041,2010,173.15,ALL,ALL,ALL,0TO99
2692,1042,2010,172.81,ALL,ALL,ALL,0TO99
2692,1043,2010,172.47,ALL,ALL,ALL,0TO99
2692,1044,2010,172.14,ALL,ALL,ALL,0TO99
2692,1045,2010,171.79,ALL,ALL,ALL,0TO99
2692,1046,2010,171.46,ALL,ALL,ALL,0TO99
2692,1047,2010,171.11,ALL,ALL,ALL,0TO99
2692,1048,2010,170.77,ALL,ALL,ALL,0TO99
2692,1049,2010,170.44,ALL,ALL,ALL,0TO99
2692,1050,2010,170.08,ALL,ALL,ALL,0TO99
2692,1051,2010,169.75,ALL,ALL,ALL,0TO99
2692,1052,2010,169.40,ALL,ALL,ALL,0TO99
2692,1053,2010,169.06,ALL,ALL,ALL,0TO99
2692,1054,2010,168.59,ALL,ALL,ALL,0TO99
2693,1040,2010,174.66,ALL,ALL,ALL,0TO99
2693,1041,2010,173.15,ALL,ALL,ALL,0TO99
2693,1042,2010,172.81,ALL,ALL,ALL,0TO99
2693,1043,2010,172.47,ALL,ALL,ALL,0TO99
2693,1044,2010,172.14,ALL,ALL,ALL,0TO99
2693,1045,2010,171.79,ALL,ALL,ALL,0TO99
2693,1046,2010,171.46,ALL,ALL,ALL,0TO99
2693,1047,2010,171.11,ALL,ALL,ALL,0TO99
2693,1048,2010,170.77,ALL,ALL,ALL,0TO99
2693,1049,2010,170.44,ALL,ALL,ALL,0TO99
2693,1050,2010,170.08,ALL,ALL,ALL,0TO99
2693,1051,2010,169.75,ALL,ALL,ALL,0TO99
2693,1052,2010,169.40,ALL,ALL,ALL,0TO99
2693,1053,2010,169.06,ALL,ALL,ALL,0TO99
2693,1054,2010,168.72,ALL,ALL,ALL,0TO99
2693,1055,2010,159.38,ALL,ALL,ALL,0TO99
2693,1056,2010,111.21,ALL,ALL,ALL,0TO99
2694,1040,2010,184.24,ALL,ALL,ALL,0TO99
2694,1041,2010,173.15,ALL,ALL,ALL,0TO99
2694,1042,2010,172.81,ALL,ALL,ALL,0TO99
2694,1043,2010,172.47,ALL,ALL,ALL,0TO99
2694,1044,2010,172.14,ALL,ALL,ALL,0TO99
2694,1045,2010,171.79,ALL,ALL,ALL,0TO99
2694,1046,2010,171.46,ALL,ALL,ALL,0TO99
2694,1047,2010,171.11,ALL,ALL,ALL,0TO99
2694,1048,2010,170.77,ALL,ALL,ALL,0TO99
2694,1049,2010,170.44,ALL,ALL,ALL,0TO99
2694,1050,2010,170.08,ALL,ALL,ALL,0TO99
2694,1051,2010,169.75,ALL,ALL,ALL,0TO99
2694,1052,2010,169.40,ALL,ALL,ALL,0TO99
2694,1053,2010,169.06,ALL,ALL,ALL,0TO99
2694,1054,2010,168.72,ALL,ALL,ALL,0TO99
2694,1055,2010,164.39,ALL,ALL,ALL,0TO99
2695,1040,2010,187.59,ALL,ALL,ALL,0TO99
2695,1041,2010,173.15,ALL,ALL,ALL,0TO99
2695,1042,2010,172.81,ALL,ALL,ALL,0TO99
2695,1043,2010,172.47,ALL,ALL,ALL,0TO99
2695,1044,2010,172.14,ALL,ALL,ALL,0TO99
2695,1045,2010,171.79,ALL,ALL,ALL,0TO99
2695,1046,2010,171.46,ALL,ALL,ALL,0TO99
2695,1047,2010,171.11,ALL,ALL,ALL,0TO99
2695,1048,2010,170.77,ALL,ALL,ALL,0TO99
2695,1049,2010,170.44,ALL,ALL,ALL,0TO99
2695,1050,2010,170.08,ALL,ALL,ALL,0TO99
2695,1051,2010,169.75,ALL,ALL,ALL,0TO99
2695,1052,2010,169.40,ALL,ALL,ALL,0TO99
2695,1053,2010,169.06,ALL,ALL,ALL,0TO99
2695,1054,2010,168.72,ALL,ALL,ALL,0TO99
2695,1055,2010,167.54,ALL,ALL,ALL,0TO99
2695,1056,2010,118.90,ALL,ALL,ALL,0TO99
2696,1040,2010,186.46,ALL,ALL,ALL,0TO99
2696,1041,2010,173.15,ALL,ALL,ALL,0TO99
2696,1042,2010,172.81,ALL,ALL,ALL,0TO99
2696,1043,2010,172.47,ALL,ALL,ALL,0TO99
2696,1044,2010,172.14,ALL,ALL,ALL,0TO99
2696,1045,2010,171.79,ALL,ALL,ALL,0TO99
2696,1046,2010,171.46,ALL,ALL,ALL,0TO99
2696,1047,2010,171.11,ALL,ALL,ALL,0TO99
2696,1048,2010,170.77,ALL,ALL,ALL,0TO99
2696,1049,2010,170.44,ALL,ALL,ALL,0TO99
2696,1050,2010,170.08,ALL,ALL,ALL,0TO99
2696,1051,2010,169.75,ALL,ALL,ALL,0TO99
2696,1052,2010,169.40,ALL,ALL,ALL,0TO99
2696,1053,2010,169.06,ALL,ALL,ALL,0TO99
2696,1054,2010,168.72,ALL,ALL,ALL,0TO99
2696,1055,2010,168.37,ALL,ALL,ALL,0TO99
2696,1056,2010,148.14,ALL,ALL,ALL,0TO99
2697,1039,2010,183.67,ALL,ALL,ALL,0TO99
2697,1040,2010,174.23,ALL,ALL,ALL,0TO99
2697,1041,2010,173.15,ALL,ALL,ALL,0TO99
2697,1042,2010,172.81,ALL,ALL,ALL,0TO99
2697,1043,2010,172.47,ALL,ALL,ALL,0TO99
2697,1044,2010,172.14,ALL,ALL,ALL,0TO99
2697,1045,2010,171.79,ALL,ALL,ALL,0TO99
2697,1046,2010,171.46,ALL,ALL,ALL,0TO99
2697,1047,2010,171.11,ALL,ALL,ALL,0TO99
2697,1048,2010,170.77,ALL,ALL,ALL,0TO99
2697,1049,2010,170.44,ALL,ALL,ALL,0TO99
2697,1050,2010,170.08,ALL,ALL,ALL,0TO99
2697,1051,2010,169.75,ALL,ALL,ALL,0TO99
2697,1052,2010,169.40,ALL,ALL,ALL,0TO99
2697,1053,2010,169.06,ALL,ALL,ALL,0TO99
2697,1054,2010,168.72,ALL,ALL,ALL,0TO99
2697,1055,2010,168.37,ALL,ALL,ALL,0TO99
2697,1056,2010,163.70,ALL,ALL,ALL,0TO99
2697,1058,2010,117.09,ALL,ALL,ALL,0TO99
2697,1059,2010,133.04,ALL,ALL,ALL,0TO99
2698,1038,2010,192.65,ALL,ALL,ALL,0TO99
2698,1039,2010,174.85,ALL,ALL,ALL,0TO99
2698,1040,2010,173.48,ALL,ALL,ALL,0TO99
2698,1041,2010,173.15,ALL,ALL,ALL,0TO99
2698,1042,2010,172.81,ALL,ALL,ALL,0TO99
2698,1043,2010,172.47,ALL,ALL,ALL,0TO99
2698,1044,2010,172.14,ALL,ALL,ALL,0TO99
2698,1045,2010,171.79,ALL,ALL,ALL,0TO99
2698,1046,2010,171.46,ALL,ALL,ALL,0TO99
2698,1047,2010,171.11,ALL,ALL,ALL,0TO99
2698,1048,2010,170.77,ALL,ALL,ALL,0TO99
2698,1049,2010,170.44,ALL,ALL,ALL,0TO99
2698,1050,2010,170.08,ALL,ALL,ALL,0TO99
2698,1051,2010,169.75,ALL,ALL,ALL,0TO99
2698,1052,2010,169.40,ALL,ALL,ALL,0TO99
2698,1053,2010,169.06,ALL,ALL,ALL,0TO99
2698,1054,2010,168.72,ALL,ALL,ALL,0TO99
2698,1055,2010,168.37,ALL,ALL,ALL,0TO99
2698,1056,2010,168.02,ALL,ALL,ALL,0TO99
2698,1057,2010,152.56,ALL,ALL,ALL,0TO99
2698,1058,2010,162.72,ALL,ALL,ALL,0TO99
2698,1059,2010,159.93,ALL,ALL,ALL,0TO99
2699,1038,2010,182.47,ALL,ALL,ALL,0TO99
2699,1039,2010,173.83,ALL,ALL,ALL,0TO99
2699,1040,2010,173.48,ALL,ALL,ALL,0TO99
2699,1041,2010,173.15,ALL,ALL,ALL,0TO99
2699,1042,2010,172.81,ALL,ALL,ALL,0TO99
2699,1043,2010,172.47,ALL,ALL,ALL,0TO99
2699,1044,2010,172.14,ALL,ALL,ALL,0TO99
2699,1045,2010,171.79,ALL,ALL,ALL,0TO99
2699,1046,2010,171.46,ALL,ALL,ALL,0TO99
2699,1047,2010,171.11,ALL,ALL,ALL,0TO99
2699,1048,2010,170.77,ALL,ALL,ALL,0TO99
2699,1049,2010,170.44,ALL,ALL,ALL,0TO99
2699,1050,2010,170.08,ALL,ALL,ALL,0TO99
2699,1051,2010,169.75,ALL,ALL,ALL,0TO99
2699,1052,2010,169.40,ALL,ALL,ALL,0TO99
2699,1053,2010,169.06,ALL,ALL,ALL,0TO99
2699,1054,2010,168.72,ALL,ALL,ALL,0TO99
2699,1055,2010,168.37,ALL,ALL,ALL,0TO99
2699,1056,2010,168.03,ALL,ALL,ALL,0TO99
2699,1057,2010,167.68,ALL,ALL,ALL,0TO99
2699,1058,2010,167.33,ALL,ALL,ALL,0TO99
2699,1059,2010,161.36,ALL,ALL,ALL,0TO99
2700,1039,2010,174.47,ALL,ALL,ALL,0TO99
2700,1040,2010,173.48,ALL,ALL,ALL,0TO99
2700,1041,2010,173.15,ALL,ALL,ALL,0TO99
2700,1042,2010,172.81,ALL,ALL,ALL,0TO99
2700,1043,2010,172.47,ALL,ALL,ALL,0TO99
2700,1044,2010,172.14,ALL,ALL,ALL,0TO99
2700,1045,2010,171.79,ALL,ALL,ALL,0TO99
2700,1046,2010,171.46,ALL,ALL,ALL,0TO99
2700,1047,2010,171.11,ALL,ALL,ALL,0TO99
2700,1048,2010,170.77,ALL,ALL,ALL,0TO99
2700,1049,2010,170.44,ALL,ALL,ALL,0TO99
2700,1050,2010,170.08,ALL,ALL,ALL,0TO99
2700,1051,2010,169.75,ALL,ALL,ALL,0TO99
2700,1052,2010,169.40,ALL,ALL,ALL,0TO99
2700,1053,2010,169.06,ALL,ALL,ALL,0TO99
2700,1054,2010,168.72,ALL,ALL,ALL,0TO99
2700,1055,2010,168.37,ALL,ALL,ALL,0TO99
2700,1056,2010,168.03,ALL,ALL,ALL,0TO99
2700,1057,2010,167.68,ALL,ALL,ALL,0TO99
2700,1058,2010,167.33,ALL,ALL,ALL,0TO99
2700,1059,2010,160.26,ALL,ALL,ALL,0TO99
2701,1039,2010,173.98,ALL,ALL,ALL,0TO99
2701,1040,2010,173.48,ALL,ALL,ALL,0TO99
2701,1041,2010,173.15,ALL,ALL,ALL,0TO99
2701,1042,2010,172.81,ALL,ALL,ALL,0TO99
2701,1043,2010,172.47,ALL,ALL,ALL,0TO99
2701,1044,2010,172.14,ALL,ALL,ALL,0TO99
2701,1045,2010,171.79,ALL,ALL,ALL,0TO99
2701,1046,2010,171.46,ALL,ALL,ALL,0TO99
2701,1047,2010,171.11,ALL,ALL,ALL,0TO99
2701,1048,2010,170.77,ALL,ALL,ALL,0TO99
2701,1049,2010,170.44,ALL,ALL,ALL,0TO99
2701,1050,2010,170.08,ALL,ALL,ALL,0TO99
2701,1051,2010,169.75,ALL,ALL,ALL,0TO99
2701,1052,2010,169.40,ALL,ALL,ALL,0TO99
2701,1053,2010,169.06,ALL,ALL,ALL,0TO99
2701,1054,2010,168.72,ALL,ALL,ALL,0TO99
2701,1055,2010,168.37,ALL,ALL,ALL,0TO99
2701,1056,2010,168.03,ALL,ALL,ALL,0TO99
2701,1057,2010,167.68,ALL,ALL,ALL,0TO99
2701,1058,2010,167.29,ALL,ALL,ALL,0TO99
2701,1059,2010,157.69,ALL,ALL,ALL,0TO99
2702,1037,2010,183.40,ALL,ALL,ALL,0TO99
2702,1038,2010,174.16,ALL,ALL,ALL,0TO99
2702,1039,2010,173.83,ALL,ALL,ALL,0TO99
2702,1040,2010,173.48,ALL,ALL,ALL,0TO99
2702,1041,2010,173.15,ALL,ALL,ALL,0TO99
2702,1042,2010,172.81,ALL,ALL,ALL,0TO99
2702,1043,2010,172.47,ALL,ALL,ALL,0TO99
2702,1044,2010,172.14,ALL,ALL,ALL,0TO99
2702,1045,2010,171.79,ALL,ALL,ALL,0TO99
2702,1046,2010,171.46,ALL,ALL,ALL,0TO99
2702,1047,2010,171.11,ALL,ALL,ALL,0TO99
2702,1048,2010,170.77,ALL,ALL,ALL,0TO99
2702,1049,2010,170.44,ALL,ALL,ALL,0TO99
2702,1050,2010,170.08,ALL,ALL,ALL,0TO99
2702,1051,2010,169.75,ALL,ALL,ALL,0TO99
2702,1052,2010,169.40,ALL,ALL,ALL,0TO99
2702,1053,2010,169.06,ALL,ALL,ALL,0TO99
2702,1054,2010,168.72,ALL,ALL,ALL,0TO99
2702,1055,2010,168.37,ALL,ALL,ALL,0TO99
2702,1056,2010,168.03,ALL,ALL,ALL,0TO99
2702,1057,2010,161.46,ALL,ALL,ALL,0TO99
2702,1058,2010,148.33,ALL,ALL,ALL,0TO99
2702,1059,2010,130.19,ALL,ALL,ALL,0TO99
2703,1037,2010,176.34,ALL,ALL,ALL,0TO99
2703,1038,2010,174.16,ALL,ALL,ALL,0TO99
2703,1039,2010,173.83,ALL,ALL,ALL,0TO99
2703,1040,2010,173.48,ALL,ALL,ALL,0TO99
2703,1041,2010,173.15,ALL,ALL,ALL,0TO99
2703,1042,2010,172.81,ALL,ALL,ALL,0TO99
2703,1043,2010,172.47,ALL,ALL,ALL,0TO99
2703,1044,2010,172.14,ALL,ALL,ALL,0TO99
2703,1045,2010,171.79,ALL,ALL,ALL,0TO99
2703,1046,2010,171.46,ALL,ALL,ALL,0TO99
2703,1047,2010,171.11,ALL,ALL,ALL,0TO99
2703,1048,2010,170.77,ALL,ALL,ALL,0TO99
2703,1049,2010,170.44,ALL,ALL,ALL,0TO99
2703,1050,2010,170.08,ALL,ALL,ALL,0TO99
2703,1051,2010,169.75,ALL,ALL,ALL,0TO99
2703,1052,2010,169.40,ALL,ALL,ALL,0TO99
2703,1053,2010,169.06,ALL,ALL,ALL,0TO99
2703,1054,2010,168.72,ALL,ALL,ALL,0TO99
2703,1055,2010,168.27,ALL,ALL,ALL,0TO99
2703,1056,2010,154.81,ALL,ALL,ALL,0TO99
2703,1057,2010,129.67,ALL,ALL,ALL,0TO99
2703,1058,2010,126.08,ALL,ALL,ALL,0TO99
2703,1059,2010,125.78,ALL,ALL,ALL,0TO99
2704,1036,2010,183.69,ALL,ALL,ALL,0TO99
2704,1037,2010,174.59,ALL,ALL,ALL,0TO99
2704,1038,2010,174.16,ALL,ALL,ALL,0TO99
2704,1039,2010,173.83,ALL,ALL,ALL,0TO99
2704,1040,2010,173.48,ALL,ALL,ALL,0TO99
2704,1041,2010,173.15,ALL,ALL,ALL,0TO99
2704,1042,2010,172.81,ALL,ALL,ALL,0TO99
2704,1043,2010,172.47,ALL,ALL,ALL,0TO99
2704,1044,2010,172.14,ALL,ALL,ALL,0TO99
2704,1045,2010,171.79,ALL,ALL,ALL,0TO99
2704,1046,2010,171.46,ALL,ALL,ALL,0TO99
2704,1047,2010,171.11,ALL,ALL,ALL,0TO99
2704,1048,2010,170.77,ALL,ALL,ALL,0TO99
2704,1049,2010,170.44,ALL,ALL,ALL,0TO99
2704,1050,2010,170.08,ALL,ALL,ALL,0TO99
2704,1051,2010,169.75,ALL,ALL,ALL,0TO99
2704,1052,2010,169.40,ALL,ALL,ALL,0TO99
2704,1053,2010,169.06,ALL,ALL,ALL,0TO99
2704,1054,2010,166.40,ALL,ALL,ALL,0TO99
2704,1055,2010,158.17,ALL,ALL,ALL,0TO99
2704,1056,2010,130.00,ALL,ALL,ALL,0TO99
2704,1057,2010,126.30,ALL,ALL,ALL,0TO99
2704,1058,2010,126.03,ALL,ALL,ALL,0TO99
2704,1059,2010,125.78,ALL,ALL,ALL,0TO99
2704,1060,2010,123.87,ALL,ALL,ALL,0TO99
2705,1035,2010,177.84,ALL,ALL,ALL,0TO99
2705,1036,2010,174.83,ALL,ALL,ALL,0TO99
2705,1037,2010,174.49,ALL,ALL,ALL,0TO99
2705,1038,2010,174.16,ALL,ALL,ALL,0TO99
2705,1039,2010,173.83,ALL,ALL,ALL,0TO99
2705,1040,2010,173.48,ALL,ALL,ALL,0TO99
2705,1041,2010,173.15,ALL,ALL,ALL,0TO99
2705,1042,2010,172.81,ALL,ALL,ALL,0TO99
2705,1043,2010,172.47,ALL,ALL,ALL,0TO99
2705,1044,2010,172.14,ALL,ALL,ALL,0TO99
2705,1045,2010,171.79,ALL,ALL,ALL,0TO99
2705,1046,2010,171.46,ALL,ALL,ALL,0TO99
2705,1047,2010,171.11,ALL,ALL,ALL,0TO99
2705,1048,2010,170.77,ALL,ALL,ALL,0TO99
2705,1049,2010,170.44,ALL,ALL,ALL,0TO99
2705,1050,2010,170.08,ALL,ALL,ALL,0TO99
2705,1051,2010,169.75,ALL,ALL,ALL,0TO99
2705,1052,2010,169.40,ALL,ALL,ALL,0TO99
2705,1053,2010,169.06,ALL,ALL,ALL,0TO99
2705,1054,2010,75.85,ALL,ALL,ALL,0TO99
2705,1055,2010,99.05,ALL,ALL,ALL,0TO99
2705,1056,2010,126.56,ALL,ALL,ALL,0TO99
2705,1057,2010,126.30,ALL,ALL,ALL,0TO99
2705,1058,2010,126.03,ALL,ALL,ALL,0TO99
2705,1059,2010,125.78,ALL,ALL,ALL,0TO99
2705,1060,2010,125.51,ALL,ALL,ALL,0TO99
2705,1061,2010,110.62,ALL,ALL,ALL,0TO99
2706,1032,2010,211.49,ALL,ALL,ALL,0TO99
2706,1033,2010,175.83,ALL,ALL,ALL,0TO99
2706,1034,2010,175.50,ALL,ALL,ALL,0TO99
2706,1035,2010,175.16,ALL,ALL,ALL,0TO99
2706,1036,2010,174.83,ALL,ALL,ALL,0TO99
2706,1037,2010,174.49,ALL,ALL,ALL,0TO99
2706,1038,2010,174.16,ALL,ALL,ALL,0TO99
2706,1039,2010,173.83,ALL,ALL,ALL,0TO99
2706,1040,2010,173.48,ALL,ALL,ALL,0TO99
2706,1041,2010,173.15,ALL,ALL,ALL,0TO99
2706,1042,2010,172.81,ALL,ALL,ALL,0TO99
2706,1043,2010,172.47,ALL,ALL,ALL,0TO99
2706,1044,2010,172.14,ALL,ALL,ALL,0TO99
2706,1045,2010,171.79,ALL,ALL,ALL,0TO99
2706,1046,2010,171.46,ALL,ALL,ALL,0TO99
2706,1047,2010,171.11,ALL,ALL,ALL,0TO99
2706,1048,2010,170.77,ALL,ALL,ALL,0TO99
2706,1049,2010,170.44,ALL,ALL,ALL,0TO99
2706,1050,2010,170.08,ALL,ALL,ALL,0TO99
2706,1051,2010,169.75,ALL,ALL,ALL,0TO99
2706,1052,2010,169.40,ALL,ALL,ALL,0TO99
2706,1053,2010,147.83,ALL,ALL,ALL,0TO99
2706,1054,2010,17.78,ALL,ALL,ALL,0TO99
2706,1055,2010,23.84,ALL,ALL,ALL,0TO99
2706,1056,2010,117.75,ALL,ALL,ALL,0TO99
2706,1057,2010,126.30,ALL,ALL,ALL,0TO99
2706,1058,2010,126.03,ALL,ALL,ALL,0TO99
2706,1059,2010,125.78,ALL,ALL,ALL,0TO99
2706,1060,2010,125.51,ALL,ALL,ALL,0TO99
2706,1061,2010,115.72,ALL,ALL,ALL,0TO99
2707,1031,2010,202.29,ALL,ALL,ALL,0TO99
2707,1032,2010,176.17,ALL,ALL,ALL,0TO99
2707,1033,2010,175.83,ALL,ALL,ALL,0TO99
2707,1034,2010,175.50,ALL,ALL,ALL,0TO99
2707,1035,2010,175.16,ALL,ALL,ALL,0TO99
2707,1036,2010,174.83,ALL,ALL,ALL,0TO99
2707,1037,2010,174.49,ALL,ALL,ALL,0TO99
2707,1038,2010,174.16,ALL,ALL,ALL,0TO99
2707,1039,2010,173.83,ALL,ALL,ALL,0TO99
2707,1040,2010,173.48,ALL,ALL,ALL,0TO99
